continent,location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,total_tests_per_thousand,new_tests,new_tests_per_thousand,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,population,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,life_expectancy
North America,United States,10/10/2020,23340.91,166.03799999999998,648.366,1.976,128481931.0,388.16,1075954.0,3.2510000000000003,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/11/2020,23479.586,138.67600000000002,649.78,1.4140000000000001,129217618.0,390.38199999999995,735687.0,2.2230000000000003,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/12/2020,23606.089,126.50399999999999,650.974,1.193,130008674.0,392.772,791056.0,2.39,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/13/2020,23763.897999999997,157.808,653.372,2.399,131044930.0,395.903,1036256.0,3.1310000000000002,0.047,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/14/2020,23944.491,180.59400000000002,656.342,2.97,132245347.0,399.53,1200417.0,3.627,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/15/2020,24140.441000000003,195.95,658.937,2.595,133501595.0,403.325,1256248.0,3.795,0.051,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/16/2020,24349.41,208.968,661.753,2.8160000000000003,134794028.0,407.22900000000004,1292433.0,3.905,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/17/2020,24520.74,171.331,664.076,2.323,135879970.0,410.51,1085942.0,3.281,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/18/2020,24669.836,149.095,665.557,1.48,136633197.0,412.786,753227.0,2.276,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/19/2020,24874.592999999997,204.757,667.0010000000001,1.444,137479698.0,415.343,846501.0,2.557,0.054000000000000006,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/20/2020,25061.8,187.207,669.795,2.795,138716436.0,419.08,1236738.0,3.736,0.054000000000000006,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/21/2020,25252.907000000003,191.107,673.27,3.4739999999999998,140149964.0,423.41,1433528.0,4.331,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/22/2020,25483.545,230.639,675.955,2.6860000000000004,141641571.0,427.917,1491607.0,4.506,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/23/2020,25730.917999999998,247.373,678.8560000000001,2.9,143077653.0,432.255,1436082.0,4.3389999999999995,0.054000000000000006,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/24/2020,25981.049,250.13099999999997,681.7289999999999,2.873,144219600.0,435.705,1141947.0,3.45,0.057,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/25/2020,26168.7,187.65099999999998,683.115,1.3869999999999998,144993732.0,438.04400000000004,774132.0,2.339,0.059000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/26/2020,26372.39,203.69,684.7260000000001,1.61,145922606.0,440.85,928874.0,2.806,0.059000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/27/2020,26604.391,232.00099999999998,687.6560000000001,2.93,147224901.0,444.785,1302295.0,3.9339999999999997,0.06,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/28/2020,26844.317000000003,239.926,690.7919999999999,3.136,148667617.0,449.14300000000003,1442716.0,4.359,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/29/2020,27119.526,275.209,693.816,3.0239999999999996,150106067.0,453.48900000000003,1438450.0,4.346,0.064,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/30/2020,27419.01,299.48400000000004,697.043,3.227,151591707.0,457.977,1485640.0,4.488,0.066,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/31/2020,27690.229,271.218,699.7860000000001,2.7430000000000003,152790045.0,461.598,1198338.0,3.62,0.066,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/1/2020,28007.217,316.988,701.278,1.492,153670654.0,464.25800000000004,880609.0,2.66,0.07400000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/2/2020,28264.937,257.72,703.013,1.734,154663183.0,467.25699999999995,992529.0,2.9989999999999997,0.076,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/3/2020,28648.967,384.03,707.78,4.7669999999999995,155993805.0,471.277,1330622.0,4.02,0.078,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/4/2020,28964.998,316.031,711.17,3.39,157578925.0,476.065,1585120.0,4.789,0.079,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/5/2020,29355.792,390.79400000000004,714.6410000000001,3.471,159226918.0,481.04400000000004,1647993.0,4.979,0.081,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/6/2020,29742.496,386.704,718.363,3.722,160860986.0,485.981,1634068.0,4.937,0.083,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/7/2020,30127.119,384.62199999999996,721.617,3.2539999999999996,162281389.0,490.272,1420403.0,4.291,0.08199999999999999,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/8/2020,30475.2,348.082,723.342,1.725,163265195.0,493.244,983806.0,2.972,0.078,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/9/2020,30839.463,364.26300000000003,725.695,2.353,164455201.0,496.84,1190006.0,3.595,0.08,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/10/2020,31263.925,424.462,729.9789999999999,4.284,165943942.0,501.337,1488741.0,4.498,0.084,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/11/2020,31706.901,442.975,734.317,4.338,167668141.0,506.546,1724199.0,5.209,0.086,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/12/2020,32204.881,497.981,737.952,3.634,169470313.0,511.991,1802172.0,5.445,0.08900000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/13/2020,32749.859,544.9780000000001,741.577,3.625,171328043.0,517.6030000000001,1857730.0,5.612,0.091,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/14/2020,33256.698,506.839,745.6439999999999,4.066,172905494.0,522.369,1577451.0,4.766,0.1,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/15/2020,33668.238,411.541,747.982,2.338,174083499.0,525.928,1178005.0,3.5589999999999997,0.09699999999999999,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/16/2020,34160.506,492.26800000000003,750.4860000000001,2.505,175531471.0,530.302,1447972.0,4.375,0.098,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/17/2020,34655.735,495.22900000000004,755.68,5.193,177374211.0,535.869,1842740.0,5.567,0.09699999999999999,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/18/2020,35178.927,523.192,761.529,5.849,179418727.0,542.0459999999999,2044516.0,6.1770000000000005,0.096,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/19/2020,35757.602,578.675,767.692,6.162999999999999,181440589.0,548.154,2021862.0,6.108,0.09699999999999999,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/20/2020,36356.687999999995,599.086,773.577,5.885,183530104.0,554.467,2089515.0,6.313,0.096,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/21/2020,36898.294,541.606,778.456,4.879,185333914.0,559.9169999999999,1803810.0,5.45,0.09300000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/22/2020,37341.729,443.435,781.574,3.1180000000000003,186729437.0,564.133,1395523.0,4.216,0.095,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/23/2020,37868.763999999996,527.035,784.888,3.3139999999999996,188364791.0,569.073,1635354.0,4.941,0.095,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/24/2020,38399.022000000004,530.259,791.32,6.432,190264044.0,574.811,1899253.0,5.7379999999999995,0.094,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/25/2020,38952.755,553.7330000000001,798.145,6.825,192426875.0,581.345,2162831.0,6.534,0.095,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/26/2020,39292.097,339.342,802.332,4.187,193899888.0,585.7959999999999,1473013.0,4.45,0.096,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/27/2020,39921.055,628.9590000000001,807.012,4.68,195376581.0,590.257,1476693.0,4.461,0.099,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/28/2020,40390.931000000004,469.875,811.1139999999999,4.103,196690269.0,594.226,1313688.0,3.969,0.1,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/29/2020,40814.598,423.667,814.2439999999999,3.13,197830361.0,597.67,1140092.0,3.444,0.102,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,11/30/2020,41299.7,485.102,818.311,4.066,199265829.0,602.007,1435468.0,4.337,0.10400000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/1/2020,41868.327000000005,568.627,825.9989999999999,7.689,201063889.0,607.439,1798060.0,5.432,0.106,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/2/2020,42480.27099999999,611.944,834.5160000000001,8.517000000000001,203113383.0,613.631,2049494.0,6.192,0.10800000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/3/2020,43155.824,675.554,843.428,8.912,205227617.0,620.018,2114234.0,6.3870000000000005,0.109,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/4/2020,43859.096,703.2719999999999,851.5189999999999,8.091000000000001,207293904.0,626.261,2066287.0,6.242999999999999,0.107,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/5/2020,44510.288,651.191,858.6030000000001,7.085,208943955.0,631.246,1650051.0,4.985,0.11,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/6/2020,45057.144,546.857,862.682,4.079,210216786.0,635.091,1272831.0,3.845,0.11,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/7/2020,45645.843,588.6990000000001,867.555,4.873,211714706.0,639.616,1497920.0,4.525,0.11199999999999999,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/8/2020,46324.056,678.212,875.4910000000001,7.936,213570947.0,645.224,1856241.0,5.608,0.115,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/9/2020,46996.361,672.306,885.09,9.597999999999999,215640626.0,651.477,2069679.0,6.252999999999999,0.11800000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/10/2020,47695.8,699.439,894.1289999999999,9.039,217761524.0,657.885,2120898.0,6.407,0.11599999999999999,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/11/2020,48420.797,724.997,904.446,10.317,219759896.0,663.922,1998372.0,6.037000000000001,0.11900000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/12/2020,49077.544,656.747,911.8689999999999,7.422999999999999,221442532.0,669.005,1682636.0,5.083,0.12,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/13/2020,49644.922999999995,567.379,916.7810000000001,4.912,222659004.0,672.68,1216472.0,3.675,0.121,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/14/2020,50230.151,585.2280000000001,921.7810000000001,5.0,224136104.0,677.143,1477100.0,4.463,0.122,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/15/2020,50864.901,634.75,931.1469999999999,9.365,226038091.0,682.8889999999999,1901987.0,5.746,0.12,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/16/2020,51610.043,745.1419999999999,942.382,11.235999999999999,228046928.0,688.9580000000001,2008837.0,6.069,0.122,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/17/2020,52334.14,724.097,952.8439999999999,10.462,230038588.0,694.975,1991660.0,6.017,0.126,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/18/2020,53095.267,761.127,961.7260000000001,8.882,231996796.0,700.8910000000001,1958208.0,5.916,0.126,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/19/2020,53675.003,579.736,969.735,8.009,233655328.0,705.9019999999999,1658532.0,5.011,0.125,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/20/2020,54242.207,567.2040000000001,974.9019999999999,5.166,234894086.0,709.6439999999999,1238758.0,3.742,0.126,556208.0,556208.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/21/2020,54843.709,601.503,980.753,5.852,236358516.0,714.068,1464430.0,4.4239999999999995,0.124,614117.0,614117.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/22/2020,55442.094000000005,598.385,991.0010000000001,10.248,238272071.0,719.8489999999999,1913555.0,5.781000000000001,0.12300000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/23/2020,56135.627,693.5319999999999,1001.327,10.325999999999999,240454194.0,726.442,2182123.0,6.5920000000000005,0.121,1008025.0,1008025.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/24/2020,56722.225999999995,586.6,1010.1160000000001,8.788,242270582.0,731.929,1816388.0,5.4879999999999995,0.11800000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/25/2020,57017.133,294.907,1014.342,4.227,243319729.0,735.0989999999999,1049147.0,3.17,0.11900000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/26/2020,57700.823,683.689,1020.0189999999999,5.6770000000000005,244277645.0,737.993,957916.0,2.8939999999999997,0.125,1944585.0,1944585.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/27/2020,58171.012,470.19,1024.336,4.317,245196396.0,740.7689999999999,918751.0,2.7760000000000002,0.124,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/28/2020,58698.654,527.6419999999999,1030.381,6.045,246435195.0,744.5110000000001,1238799.0,3.7430000000000003,0.126,2127143.0,2127143.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/29/2020,59303.456,604.802,1041.3419999999999,10.960999999999999,248233638.0,749.945,1798443.0,5.433,0.127,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/30/2020,60009.294,705.837,1052.608,11.265999999999998,250373142.0,756.408,2139504.0,6.4639999999999995,0.128,2794588.0,2794588.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,12/31/2020,60720.965,711.671,1063.016,10.408,252242657.0,762.056,1869515.0,5.648,0.131,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/1/2021,61184.737,463.773,1069.505,6.489,253451946.0,765.71,1209289.0,3.653,0.132,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/2/2021,62092.331,907.5939999999999,1077.055,7.55,254534995.0,768.982,1083049.0,3.272,0.141,4225756.0,4225756.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/3/2021,62722.96400000001,630.632,1081.405,4.35,255546893.0,772.039,1011898.0,3.057,0.145,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/4/2021,63279.754,556.79,1087.735,6.329,256891453.0,776.1010000000001,1344560.0,4.062,0.14400000000000002,4563260.0,4563260.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/5/2021,63989.863,710.1089999999999,1098.879,11.145,258778255.0,781.801,1886802.0,5.7,0.146,4836469.0,4836469.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/6/2021,64761.425,771.562,1110.728,11.849,261023393.0,788.584,2245138.0,6.7829999999999995,0.146,5306797.0,5306797.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/7/2021,65601.494,840.069,1122.698,11.97,263213581.0,795.201,2190188.0,6.617000000000001,0.146,5919418.0,5919418.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/8/2021,66487.429,885.936,1135.048,12.35,265286331.0,801.4630000000001,2072750.0,6.2620000000000005,0.147,6688231.0,6688231.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/9/2021,67280.948,793.5189999999999,1145.097,10.048,266961945.0,806.525,1675614.0,5.062,0.13699999999999998,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/10/2021,67925.257,644.309,1151.115,6.018,268092818.0,809.942,1130873.0,3.417,0.13699999999999998,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/11/2021,68574.745,649.487,1157.435,6.32,269555799.0,814.3610000000001,1462981.0,4.42,0.138,8987322.0,8987322.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/12/2021,69260.401,685.6560000000001,1170.9389999999999,13.504000000000001,271493137.0,820.2139999999999,1937338.0,5.853,0.13699999999999998,9327138.0,9327138.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/13/2021,69956.314,695.913,1183.093,12.154000000000002,273524094.0,826.35,2030957.0,6.136,0.13699999999999998,10278462.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/14/2021,70668.133,711.819,1195.072,11.979000000000001,275530912.0,832.413,2006818.0,6.063,0.134,11148991.0,9690757.0,1342086.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/15/2021,71401.505,733.372,1206.8239999999998,11.752,277490009.0,838.332,1959097.0,5.919,0.13,12279180.0,10595866.0,1610524.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/16/2021,72010.681,609.1759999999999,1217.162,10.338,279010313.0,842.925,1520304.0,4.593,0.129,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/17/2021,72547.81599999999,537.135,1222.7939999999999,5.631,280048456.0,846.061,1038143.0,3.136,0.127,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/18/2021,72981.018,433.202,1227.344,4.55,281259553.0,849.72,1211097.0,3.659,0.125,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/19/2021,73514.965,533.947,1235.585,8.242,282977089.0,854.909,1717536.0,5.189,0.121,15707588.0,13595803.0,2023124.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/20/2021,74068.447,553.482,1248.869,13.284,285026615.0,861.1010000000001,2049526.0,6.192,0.11800000000000001,16525281.0,14270441.0,2161419.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/21/2021,74653.79,585.3430000000001,1261.491,12.622,286998658.0,867.058,1972043.0,5.957999999999999,0.115,17546374.0,15053257.0,2394961.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/22/2021,75229.849,576.059,1273.0230000000001,11.532,288847858.0,872.645,1849200.0,5.587000000000001,0.111,19107959.0,16243093.0,2756953.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/23/2021,75745.319,515.47,1283.086,10.062999999999999,290333575.0,877.1339999999999,1485717.0,4.489,0.10800000000000001,20537990.0,17390345.0,3027865.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/24/2021,76141.18,395.861,1288.7839999999999,5.6979999999999995,291301957.0,880.059,968382.0,2.926,0.105,21848655.0,18502131.0,3216836.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/25/2021,76600.297,459.11699999999996,1294.73,5.946000000000001,292495565.0,883.665,1193608.0,3.6060000000000003,0.10300000000000001,22734243.0,19252279.0,3346390.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/26/2021,77046.12400000001,445.827,1306.893,12.163,294219875.0,888.875,1724310.0,5.209,0.10400000000000001,23540994.0,19902237.0,3481921.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/27/2021,77509.078,462.954,1318.8110000000001,11.918,296215335.0,894.903,1995460.0,6.029,0.10099999999999999,24652634.0,20687970.0,3801053.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/28/2021,78020.433,511.355,1330.944,12.133,298052653.0,900.454,1837318.0,5.551,0.1,26193682.0,21698606.0,4263056.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/29/2021,78523.432,502.999,1341.838,10.894,299815954.0,905.7810000000001,1763301.0,5.327000000000001,0.098,27884661.0,22858318.0,4780888.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/30/2021,78953.405,429.972,1350.17,8.332,301194659.0,909.946,1378705.0,4.165,0.096,29577902.0,24064165.0,5259693.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,1/31/2021,79291.828,338.423,1355.7079999999999,5.537999999999999,302115150.0,912.727,920491.0,2.781,0.094,31123299.0,25201143.0,5657142.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/1/2021,79700.203,408.374,1361.865,6.157,303119614.0,915.762,1004464.0,3.035,0.095,32222402.0,26023153.0,5927847.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/2/2021,80048.63799999999,348.435,1372.3329999999999,10.468,304699559.0,920.535,1579945.0,4.773,0.09300000000000001,32780860.0,26440836.0,6064792.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/3/2021,80416.04,367.402,1384.0279999999998,11.695,306508363.0,926.0,1808804.0,5.465,0.091,33878254.0,27154956.0,6436931.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/4/2021,80790.429,374.39,1395.306,11.277999999999999,308382426.0,931.6619999999999,1874063.0,5.662000000000001,0.08800000000000001,35203710.0,27905197.0,6926050.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/5/2021,81196.354,405.92400000000004,1406.227,10.921,310151144.0,937.005,1768718.0,5.343999999999999,0.084,36819212.0,28909497.0,7503864.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/6/2021,81510.511,314.158,1414.0520000000001,7.825,311441400.0,940.903,1290256.0,3.898,0.08199999999999999,39037964.0,30250964.0,8317180.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/7/2021,81781.382,270.871,1418.146,4.093999999999999,312245867.0,943.3330000000001,804467.0,2.43,0.08,41210937.0,31579100.0,9147185.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/8/2021,82054.32,272.937,1422.974,4.828,313250468.0,946.368,1004601.0,3.035,0.077,42417617.0,32340146.0,9518015.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/9/2021,82343.2,288.88,1432.233,9.26,314876010.0,951.279,1625542.0,4.9110000000000005,0.07400000000000001,43206190.0,32867213.0,9840429.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/10/2021,82630.62599999999,287.427,1442.245,10.012,316437362.0,955.9960000000001,1561352.0,4.717,0.073,44769970.0,33783384.0,10469514.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/11/2021,82949.95,319.324,1451.8220000000001,9.577,317796072.0,960.1010000000001,1358710.0,4.105,0.07400000000000001,46390270.0,34723964.0,11188782.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/12/2021,83250.881,300.931,1460.5929999999998,8.77,319147958.0,964.186,1351886.0,4.084,0.075,48410558.0,35834855.0,12085830.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
